x_glider,y_glider
1.279935121536254883e+00,1.362448215484619141e+00
1.257224082946777344e+00,1.329520821571350098e+00
1.234513044357299805e+00,1.296593427658081055e+00
1.211802005767822266e+00,1.263666033744812012e+00
1.189090967178344727e+00,1.230738639831542969e+00
1.166379928588867188e+00,1.197811245918273926e+00
1.143668889999389648e+00,1.164883852005004883e+00
1.120957851409912109e+00,1.131956458091735840e+00
1.098246812820434570e+00,1.099029064178466797e+00
1.075535774230957031e+00,1.066101670265197754e+00
1.052824735641479492e+00,1.033174276351928711e+00
1.030113697052001953e+00,1.000246882438659668e+00
1.007402658462524414e+00,9.673195481300354004e-01
9.846916794776916504e-01,9.343922138214111328e-01
9.619807004928588867e-01,9.014648795127868652e-01
9.392697215080261230e-01,8.685375452041625977e-01
9.165587425231933594e-01,8.356102108955383301e-01
8.938477635383605957e-01,8.026828765869140625e-01
8.711367845535278320e-01,7.697555422782897949e-01
8.484258055686950684e-01,7.368282079696655273e-01
8.257148265838623047e-01,7.039008736610412598e-01
8.030038475990295410e-01,6.709735393524169922e-01
7.802928686141967773e-01,6.380462050437927246e-01
7.575818896293640137e-01,6.051188707351684570e-01
7.348709106445312500e-01,5.721915364265441895e-01
7.121599316596984863e-01,5.392642021179199219e-01
6.894489526748657227e-01,5.063368678092956543e-01
6.667379736900329590e-01,4.734095335006713867e-01
6.440269947052001953e-01,4.404821991920471191e-01
6.213160157203674316e-01,4.075548648834228516e-01
5.986050367355346680e-01,3.746275305747985840e-01
5.758940577507019043e-01,3.417001962661743164e-01
5.531830787658691406e-01,3.087728619575500488e-01
5.304720997810363770e-01,2.758455276489257812e-01
5.077611207962036133e-01,2.429181784391403198e-01
4.850501120090484619e-01,2.099908292293548584e-01
4.623391032218933105e-01,1.770634800195693970e-01
4.396280944347381592e-01,1.441361308097839355e-01
4.169170856475830078e-01,1.112087815999984741e-01
3.942060768604278564e-01,7.828143239021301270e-02
3.714950680732727051e-01,4.535408690571784973e-02
3.487840592861175537e-01,1.242674142122268677e-02
3.260730504989624023e-01,-2.050060406327247620e-02
3.033620417118072510e-01,-5.342794954776763916e-02
2.806510329246520996e-01,-8.635529875755310059e-02
2.579400241374969482e-01,-1.192826479673385620e-01
2.352290153503417969e-01,-1.522099971771240234e-01
2.125180065631866455e-01,-1.851373463869094849e-01
1.898069977760314941e-01,-2.180646955966949463e-01
1.670959889888763428e-01,-2.509920299053192139e-01
1.443849802017211914e-01,-2.839193642139434814e-01
1.216739714145660400e-01,-3.168466985225677490e-01
9.896296262741088867e-02,-3.497740328311920166e-01
7.625195384025573730e-02,-3.827013671398162842e-01
5.354094505310058594e-02,-4.156287014484405518e-01
3.082993812859058380e-02,-4.485560357570648193e-01
8.118931204080581665e-03,-4.814833700656890869e-01
-1.459207572042942047e-02,-5.144107341766357422e-01
-3.730308264493942261e-02,-5.473380684852600098e-01
-6.001409143209457397e-02,-5.802654027938842773e-01
-8.272510021924972534e-02,-6.131927371025085449e-01
-1.054361090064048767e-01,-6.461200714111328125e-01
-1.281471103429794312e-01,-6.790474057197570801e-01
-1.508581191301345825e-01,-7.119747400283813477e-01
-1.735691279172897339e-01,-7.449020743370056152e-01
-1.962801367044448853e-01,-7.778294086456298828e-01
-2.189911454916000366e-01,-8.107567429542541504e-01
-2.417021542787551880e-01,-8.436840772628784180e-01
-2.644131481647491455e-01,-8.766114115715026855e-01
-2.871241569519042969e-01,-9.095387458801269531e-01
-3.098351657390594482e-01,-9.424660801887512207e-01
-3.325461745262145996e-01,-9.753934144973754883e-01
-3.552571833133697510e-01,-1.008320808410644531e+00
-3.779681921005249023e-01,-1.041248202323913574e+00
-4.006792008876800537e-01,-1.074175596237182617e+00
-4.233902096748352051e-01,-1.107102990150451660e+00
-4.461012184619903564e-01,-1.140030384063720703e+00
-4.688122272491455078e-01,-1.172957777976989746e+00
-4.915232360363006592e-01,-1.205885171890258789e+00
-5.142342448234558105e-01,-1.238812565803527832e+00
-5.369452238082885742e-01,-1.271739959716796875e+00
-5.596562027931213379e-01,-1.304667353630065918e+00
-5.823671817779541016e-01,-1.337594747543334961e+00
-6.050781607627868652e-01,-1.370522141456604004e+00
-6.277891397476196289e-01,-1.403449535369873047e+00
-6.505001187324523926e-01,-1.436376929283142090e+00
-6.732110977172851562e-01,-1.469304323196411133e+00
-6.959220767021179199e-01,-1.502231717109680176e+00
-7.186330556869506836e-01,-1.535159111022949219e+00
-7.413440346717834473e-01,-1.568086504936218262e+00
-7.640550136566162109e-01,-1.601013898849487305e+00
-7.867659926414489746e-01,-1.633941292762756348e+00
-8.094769716262817383e-01,-1.666868686676025391e+00
-8.321879506111145020e-01,-1.699796080589294434e+00
-8.548989295959472656e-01,-1.732723474502563477e+00
-8.776099085807800293e-01,-1.765650868415832520e+00
-9.003208875656127930e-01,-1.798578262329101562e+00
-9.230318665504455566e-01,-1.831505656242370605e+00
-9.457428455352783203e-01,-1.864433050155639648e+00
-9.684538245201110840e-01,-1.897360444068908691e+00
-9.911648035049438477e-01,-1.930287837982177734e+00
-1.013875842094421387e+00,-1.963215231895446777e+00
-1.036586880683898926e+00,-1.996142625808715820e+00
-1.059297919273376465e+00,-2.029069900512695312e+00
-1.082008957862854004e+00,-2.061997175216674805e+00
-1.104719996452331543e+00,-2.094924449920654297e+00
-1.127431035041809082e+00,-2.127851724624633789e+00
-1.150142073631286621e+00,-2.160778999328613281e+00
-1.172853112220764160e+00,-2.193706274032592773e+00
-1.195564150810241699e+00,-2.226633548736572266e+00
-1.218275189399719238e+00,-2.259560823440551758e+00
-1.240986227989196777e+00,-2.292488098144531250e+00
-1.263697266578674316e+00,-2.325415372848510742e+00
-1.286408305168151855e+00,-2.358342647552490234e+00
-1.309119343757629395e+00,-2.391269922256469727e+00
-1.331830382347106934e+00,-2.424197196960449219e+00
-1.354541420936584473e+00,-2.457124471664428711e+00
-1.377252459526062012e+00,-2.490051746368408203e+00
-1.399963498115539551e+00,-2.522979021072387695e+00
-1.422674536705017090e+00,-2.555906295776367188e+00
-1.445385575294494629e+00,-2.588833570480346680e+00
-1.468096613883972168e+00,-2.621760845184326172e+00
-1.490807652473449707e+00,-2.654688119888305664e+00
-1.513518691062927246e+00,-2.687615394592285156e+00
-1.536229729652404785e+00,-2.720542669296264648e+00
-1.558940768241882324e+00,-2.753469944000244141e+00
-1.581651806831359863e+00,-2.786397218704223633e+00
-1.604362845420837402e+00,-2.819324493408203125e+00
-1.627073884010314941e+00,-2.852251768112182617e+00
-1.649784922599792480e+00,-2.885179042816162109e+00
-1.672495961189270020e+00,-2.918106317520141602e+00
-1.695206999778747559e+00,-2.951033592224121094e+00
-1.717918038368225098e+00,-2.983960866928100586e+00
-1.740629076957702637e+00,-3.016888141632080078e+00
-1.763340115547180176e+00,-3.049815416336059570e+00
-1.786051154136657715e+00,-3.082742691040039062e+00
-1.808762192726135254e+00,-3.115669965744018555e+00
-1.831473231315612793e+00,-3.148597240447998047e+00
-1.854184269905090332e+00,-3.181524515151977539e+00
-1.876895308494567871e+00,-3.214451789855957031e+00
-1.899606347084045410e+00,-3.247379064559936523e+00
-1.922317385673522949e+00,-3.280306339263916016e+00
-1.945028424263000488e+00,-3.313233613967895508e+00
-1.967739462852478027e+00,-3.346160888671875000e+00
-1.990450501441955566e+00,-3.379088163375854492e+00
-2.013161420822143555e+00,-3.412015438079833984e+00
-2.035872459411621094e+00,-3.444942712783813477e+00
-2.058583498001098633e+00,-3.477869987487792969e+00
-2.081294536590576172e+00,-3.510797262191772461e+00
-2.104005575180053711e+00,-3.543724536895751953e+00
-2.126716613769531250e+00,-3.576651811599731445e+00
-2.149427652359008789e+00,-3.609579086303710938e+00
-2.172138690948486328e+00,-3.642506361007690430e+00
-2.194849729537963867e+00,-3.675433635711669922e+00
-2.217560768127441406e+00,-3.708360910415649414e+00
-2.240271806716918945e+00,-3.741288185119628906e+00
-2.262982845306396484e+00,-3.774215459823608398e+00
-2.285693883895874023e+00,-3.807142734527587891e+00
-2.308404922485351562e+00,-3.840070009231567383e+00
-2.331115961074829102e+00,-3.872997283935546875e+00
-2.353826999664306641e+00,-3.905924558639526367e+00
-2.376538038253784180e+00,-3.938851833343505859e+00
-2.399249076843261719e+00,-3.971779108047485352e+00
-2.421960115432739258e+00,-4.004706382751464844e+00
-2.444671154022216797e+00,-4.037633895874023438e+00
-2.467382192611694336e+00,-4.070561408996582031e+00
-2.490093231201171875e+00,-4.103488922119140625e+00
-2.512804269790649414e+00,-4.136416435241699219e+00
-2.535515308380126953e+00,-4.169343948364257812e+00
-2.558226346969604492e+00,-4.202271461486816406e+00
-2.580937385559082031e+00,-4.235198974609375000e+00
-2.603648424148559570e+00,-4.268126487731933594e+00
-2.626359462738037109e+00,-4.301054000854492188e+00
-2.649070501327514648e+00,-4.333981513977050781e+00
-2.671781539916992188e+00,-4.366909027099609375e+00
-2.694492578506469727e+00,-4.399836540222167969e+00
-2.717203617095947266e+00,-4.432764053344726562e+00
-2.739914655685424805e+00,-4.465691566467285156e+00
-2.762625694274902344e+00,-4.498619079589843750e+00
-2.785336732864379883e+00,-4.531546592712402344e+00
-2.808047771453857422e+00,-4.564474105834960938e+00
-2.830758810043334961e+00,-4.597401618957519531e+00
-2.853469848632812500e+00,-4.630329132080078125e+00
-2.876180887222290039e+00,-4.663256645202636719e+00
-2.898891925811767578e+00,-4.696184158325195312e+00
-2.921602964401245117e+00,-4.729111671447753906e+00
-2.944314002990722656e+00,-4.762039184570312500e+00
-2.967025041580200195e+00,-4.794966697692871094e+00
-2.989736080169677734e+00,-4.827894210815429688e+00
-3.012447118759155273e+00,-4.860821723937988281e+00
-3.035158157348632812e+00,-4.893749237060546875e+00
-3.057869195938110352e+00,-4.926676750183105469e+00
-3.080580234527587891e+00,-4.959604263305664062e+00
-3.103291273117065430e+00,-4.992531776428222656e+00
-3.126002311706542969e+00,-5.025459289550781250e+00
-3.148713350296020508e+00,-5.058386802673339844e+00
-3.171424388885498047e+00,-5.091314315795898438e+00
-3.194135427474975586e+00,-5.124241828918457031e+00
-3.216846466064453125e+00,-5.157169342041015625e+00
-3.239557504653930664e+00,-5.190096855163574219e+00
-3.262268543243408203e+00,-5.223024368286132812e+00
-3.284979581832885742e+00,-5.255951881408691406e+00
-3.307690620422363281e+00,-5.288879394531250000e+00
-3.330401659011840820e+00,-5.321806907653808594e+00
-3.353112697601318359e+00,-5.354734420776367188e+00
-3.375823736190795898e+00,-5.387661933898925781e+00
-3.398534774780273438e+00,-5.420589447021484375e+00
-3.421245813369750977e+00,-5.453516960144042969e+00
-3.443956851959228516e+00,-5.486444473266601562e+00
-3.466667890548706055e+00,-5.519371986389160156e+00
-3.489378929138183594e+00,-5.552299499511718750e+00
-3.512089967727661133e+00,-5.585227012634277344e+00
-3.534801006317138672e+00,-5.618154525756835938e+00
-3.557512044906616211e+00,-5.651082038879394531e+00
-3.580223083496093750e+00,-5.684009552001953125e+00
-3.602934122085571289e+00,-5.716937065124511719e+00
-3.625645160675048828e+00,-5.749864578247070312e+00
-3.648356199264526367e+00,-5.782792091369628906e+00
-3.671067237854003906e+00,-5.815719604492187500e+00
-3.693778276443481445e+00,-5.848647117614746094e+00
-3.716489315032958984e+00,-5.881574630737304688e+00
-3.739200353622436523e+00,-5.914502143859863281e+00
-3.761911392211914062e+00,-5.947429656982421875e+00
-3.784622430801391602e+00,-5.980357170104980469e+00
-3.807333469390869141e+00,-6.013284683227539062e+00
-3.830044507980346680e+00,-6.046212196350097656e+00
-3.852755546569824219e+00,-6.079139709472656250e+00
-3.875466585159301758e+00,-6.112067222595214844e+00
-3.898177623748779297e+00,-6.144994735717773438e+00
-3.920888662338256836e+00,-6.177922248840332031e+00
-3.943599700927734375e+00,-6.210849761962890625e+00
-3.966310739517211914e+00,-6.243777275085449219e+00
-3.989021778106689453e+00,-6.276704788208007812e+00
-4.011732578277587891e+00,-6.309632301330566406e+00
-4.034443378448486328e+00,-6.342559814453125000e+00
-4.057154178619384766e+00,-6.375487327575683594e+00
-4.079864978790283203e+00,-6.408414840698242188e+00
-4.102575778961181641e+00,-6.441342353820800781e+00
-4.125286579132080078e+00,-6.474269866943359375e+00
-4.147997379302978516e+00,-6.507197380065917969e+00
-4.170708179473876953e+00,-6.540124893188476562e+00
-4.193418979644775391e+00,-6.573052406311035156e+00
-4.216129779815673828e+00,-6.605979919433593750e+00
-4.238840579986572266e+00,-6.638907432556152344e+00
-4.261551380157470703e+00,-6.671834945678710938e+00
-4.284262180328369141e+00,-6.704762458801269531e+00
-4.306972980499267578e+00,-6.737689971923828125e+00
-4.329683780670166016e+00,-6.770617485046386719e+00
-4.352394580841064453e+00,-6.803544998168945312e+00
-4.375105381011962891e+00,-6.836472511291503906e+00
-4.397816181182861328e+00,-6.869400024414062500e+00
-4.420526981353759766e+00,-6.902327537536621094e+00
-4.443237781524658203e+00,-6.935255050659179688e+00
-4.465948581695556641e+00,-6.968182563781738281e+00
-4.488659381866455078e+00,-7.001110076904296875e+00
-4.511370182037353516e+00,-7.034037590026855469e+00
-4.534080982208251953e+00,-7.066965103149414062e+00
-4.556791782379150391e+00,-7.099892616271972656e+00
-4.579502582550048828e+00,-7.132820129394531250e+00
-4.602213382720947266e+00,-7.165747642517089844e+00
-4.624924182891845703e+00,-7.198675155639648438e+00
-4.647634983062744141e+00,-7.231602668762207031e+00
-4.670345783233642578e+00,-7.264530181884765625e+00
-4.693056583404541016e+00,-7.297457695007324219e+00
-4.715767383575439453e+00,-7.330385208129882812e+00
-4.738478183746337891e+00,-7.363312721252441406e+00
-4.761188983917236328e+00,-7.396240234375000000e+00
-4.783899784088134766e+00,-7.429167747497558594e+00
-4.806610584259033203e+00,-7.462095260620117188e+00
-4.829321384429931641e+00,-7.495022773742675781e+00
-4.852032184600830078e+00,-7.527950286865234375e+00
-4.874742984771728516e+00,-7.560877799987792969e+00
-4.897453784942626953e+00,-7.593805313110351562e+00
-4.920164585113525391e+00,-7.626732826232910156e+00
-4.942875385284423828e+00,-7.659660339355468750e+00
-4.965586185455322266e+00,-7.692587852478027344e+00
-4.988296985626220703e+00,-7.725515365600585938e+00
-5.011007785797119141e+00,-7.758442878723144531e+00
-5.033718585968017578e+00,-7.791370391845703125e+00
-5.056429386138916016e+00,-7.824297904968261719e+00
-5.079140186309814453e+00,-7.857225418090820312e+00
-5.101850986480712891e+00,-7.890152931213378906e+00
-5.124561786651611328e+00,-7.923080444335937500e+00
-5.147272586822509766e+00,-7.956007957458496094e+00
-5.169983386993408203e+00,-7.988935470581054688e+00
-5.192694187164306641e+00,-8.021862983703613281e+00
-5.215404987335205078e+00,-8.054790496826171875e+00
-5.238115787506103516e+00,-8.087718009948730469e+00
-5.260826587677001953e+00,-8.120645523071289062e+00
-5.283537387847900391e+00,-8.153573036193847656e+00
-5.306248188018798828e+00,-8.186500549316406250e+00
-5.328958988189697266e+00,-8.219428062438964844e+00
-5.351669788360595703e+00,-8.252355575561523438e+00
-5.374380588531494141e+00,-8.285283088684082031e+00
-5.397091388702392578e+00,-8.318210601806640625e+00
-5.419802188873291016e+00,-8.351138114929199219e+00
-5.442512989044189453e+00,-8.384065628051757812e+00
-5.465223789215087891e+00,-8.416993141174316406e+00
-5.487934589385986328e+00,-8.449920654296875000e+00
-5.510645389556884766e+00,-8.482848167419433594e+00
-5.533356189727783203e+00,-8.515775680541992188e+00
-5.556066989898681641e+00,-8.548703193664550781e+00
-5.578777790069580078e+00,-8.581630706787109375e+00
-5.601488590240478516e+00,-8.614558219909667969e+00
-5.624199390411376953e+00,-8.647485733032226562e+00
-5.646910190582275391e+00,-8.680413246154785156e+00
-5.669620990753173828e+00,-8.713340759277343750e+00
-5.692331790924072266e+00,-8.746268272399902344e+00
-5.715042591094970703e+00,-8.779195785522460938e+00
-5.737753391265869141e+00,-8.812123298645019531e+00
-5.760464191436767578e+00,-8.845050811767578125e+00
-5.783174991607666016e+00,-8.877978324890136719e+00
-5.805885791778564453e+00,-8.910905838012695312e+00
-5.828596591949462891e+00,-8.943833351135253906e+00
-5.851307392120361328e+00,-8.976760864257812500e+00
-5.874018192291259766e+00,-9.009688377380371094e+00
-5.896728992462158203e+00,-9.042615890502929688e+00
-5.919439792633056641e+00,-9.075543403625488281e+00
-5.942150592803955078e+00,-9.108470916748046875e+00
-5.964861392974853516e+00,-9.141398429870605469e+00
-5.987572193145751953e+00,-9.174325942993164062e+00
-6.010282993316650391e+00,-9.207253456115722656e+00
-6.032993793487548828e+00,-9.240180969238281250e+00
-6.055704593658447266e+00,-9.273108482360839844e+00
-6.078415393829345703e+00,-9.306035995483398438e+00
-6.101126194000244141e+00,-9.338963508605957031e+00
-6.123836994171142578e+00,-9.371891021728515625e+00
-6.146547794342041016e+00,-9.404818534851074219e+00
-6.169258594512939453e+00,-9.437746047973632812e+00
-6.191969394683837891e+00,-9.470673561096191406e+00
-6.214680194854736328e+00,-9.503601074218750000e+00
-6.237390995025634766e+00,-9.536528587341308594e+00
-6.260101795196533203e+00,-9.569456100463867188e+00
-6.282812595367431641e+00,-9.602383613586425781e+00
-6.305523395538330078e+00,-9.635311126708984375e+00
-6.328234195709228516e+00,-9.668238639831542969e+00
-6.350944995880126953e+00,-9.701166152954101562e+00
-6.373655796051025391e+00,-9.734093666076660156e+00
-6.396366596221923828e+00,-9.767021179199218750e+00
-6.419077396392822266e+00,-9.799948692321777344e+00
-6.441788196563720703e+00,-9.832876205444335938e+00
-6.464498996734619141e+00,-9.865803718566894531e+00
-6.487209796905517578e+00,-9.898731231689453125e+00
-6.509920597076416016e+00,-9.931658744812011719e+00
-6.532631397247314453e+00,-9.964586257934570312e+00
-6.555342197418212891e+00,-9.997513771057128906e+00
-6.578052997589111328e+00,-1.003044128417968750e+01
-6.600763797760009766e+00,-1.006336879730224609e+01
-6.623474597930908203e+00,-1.009629631042480469e+01
-6.646185398101806641e+00,-1.012922382354736328e+01
-6.668896198272705078e+00,-1.016215133666992188e+01
-6.691606998443603516e+00,-1.019507884979248047e+01
-6.714317798614501953e+00,-1.022800636291503906e+01
-6.737028598785400391e+00,-1.026093387603759766e+01
-6.759739398956298828e+00,-1.029386138916015625e+01
-6.782450199127197266e+00,-1.032678890228271484e+01
-6.805160999298095703e+00,-1.035971641540527344e+01
-6.827871799468994141e+00,-1.039264392852783203e+01
-6.850582599639892578e+00,-1.042557144165039062e+01
-6.873293399810791016e+00,-1.045849895477294922e+01
-6.896004199981689453e+00,-1.049142646789550781e+01
-6.918715000152587891e+00,-1.052435398101806641e+01
-6.941425800323486328e+00,-1.055728149414062500e+01
-6.964136600494384766e+00,-1.059020900726318359e+01
-6.986847400665283203e+00,-1.062313652038574219e+01
-7.009558200836181641e+00,-1.065606403350830078e+01
-7.032269001007080078e+00,-1.068899154663085938e+01
-7.054979801177978516e+00,-1.072191905975341797e+01
-7.077690601348876953e+00,-1.075484657287597656e+01
-7.100401401519775391e+00,-1.078777408599853516e+01
-7.123112201690673828e+00,-1.082070159912109375e+01
-7.145823001861572266e+00,-1.085362911224365234e+01
-7.168533802032470703e+00,-1.088655662536621094e+01
-7.191244602203369141e+00,-1.091948413848876953e+01
-7.213955402374267578e+00,-1.095241165161132812e+01
-7.236666202545166016e+00,-1.098533916473388672e+01
-7.259377002716064453e+00,-1.101826667785644531e+01
-7.282087802886962891e+00,-1.105119419097900391e+01
-7.304798603057861328e+00,-1.108412170410156250e+01
-7.327509403228759766e+00,-1.111704921722412109e+01
-7.350220203399658203e+00,-1.114997673034667969e+01
-7.372931003570556641e+00,-1.118290424346923828e+01
-7.395641803741455078e+00,-1.121583175659179688e+01
-7.418352603912353516e+00,-1.124875926971435547e+01
-7.441063404083251953e+00,-1.128168678283691406e+01
-7.463774204254150391e+00,-1.131461429595947266e+01
-7.486485004425048828e+00,-1.134754180908203125e+01
-7.509195804595947266e+00,-1.138046932220458984e+01
-7.531906604766845703e+00,-1.141339683532714844e+01
-7.554617404937744141e+00,-1.144632434844970703e+01
-7.577328205108642578e+00,-1.147925186157226562e+01
-7.600039005279541016e+00,-1.151217937469482422e+01
-7.622749805450439453e+00,-1.154510688781738281e+01
-7.645460605621337891e+00,-1.157803440093994141e+01
-7.668171405792236328e+00,-1.161096191406250000e+01
-7.690882205963134766e+00,-1.164388942718505859e+01
-7.713593006134033203e+00,-1.167681694030761719e+01
-7.736303806304931641e+00,-1.170974445343017578e+01
-7.759014606475830078e+00,-1.174267196655273438e+01
-7.781725406646728516e+00,-1.177559947967529297e+01
-7.804436206817626953e+00,-1.180852699279785156e+01
-7.827147006988525391e+00,-1.184145450592041016e+01
-7.849857807159423828e+00,-1.187438201904296875e+01
-7.872568607330322266e+00,-1.190730953216552734e+01
-7.895279407501220703e+00,-1.194023704528808594e+01
-7.917990207672119141e+00,-1.197316455841064453e+01
-7.940701007843017578e+00,-1.200609207153320312e+01
-7.963411808013916016e+00,-1.203901958465576172e+01
-7.986122608184814453e+00,-1.207194709777832031e+01
-8.008833885192871094e+00,-1.210487461090087891e+01
-8.031544685363769531e+00,-1.213780212402343750e+01
-8.054255485534667969e+00,-1.217072963714599609e+01
-8.076966285705566406e+00,-1.220365715026855469e+01
-8.099677085876464844e+00,-1.223658466339111328e+01
-8.122387886047363281e+00,-1.226951217651367188e+01
-8.145098686218261719e+00,-1.230243968963623047e+01
-8.167809486389160156e+00,-1.233536720275878906e+01
-8.190520286560058594e+00,-1.236829471588134766e+01
-8.213231086730957031e+00,-1.240122222900390625e+01
-8.235941886901855469e+00,-1.243414974212646484e+01
-8.258652687072753906e+00,-1.246707725524902344e+01
-8.281363487243652344e+00,-1.250000476837158203e+01
-8.304074287414550781e+00,-1.253293228149414062e+01
-8.326785087585449219e+00,-1.256585979461669922e+01
-8.349495887756347656e+00,-1.259878730773925781e+01
-8.372206687927246094e+00,-1.263171482086181641e+01
-8.394917488098144531e+00,-1.266464233398437500e+01
-8.417628288269042969e+00,-1.269756984710693359e+01
-8.440339088439941406e+00,-1.273049736022949219e+01
-8.463049888610839844e+00,-1.276342487335205078e+01
-8.485760688781738281e+00,-1.279635238647460938e+01
-8.508471488952636719e+00,-1.282927989959716797e+01
-8.531182289123535156e+00,-1.286220741271972656e+01
-8.553893089294433594e+00,-1.289513492584228516e+01
-8.576603889465332031e+00,-1.292806243896484375e+01
-8.599314689636230469e+00,-1.296098995208740234e+01
-8.622025489807128906e+00,-1.299391746520996094e+01
-8.644736289978027344e+00,-1.302684497833251953e+01
-8.667447090148925781e+00,-1.305977249145507812e+01
-8.690157890319824219e+00,-1.309270000457763672e+01
-8.712868690490722656e+00,-1.312562751770019531e+01
-8.735579490661621094e+00,-1.315855503082275391e+01
-8.758290290832519531e+00,-1.319148254394531250e+01
-8.781001091003417969e+00,-1.322441005706787109e+01
-8.803711891174316406e+00,-1.325733757019042969e+01
-8.826422691345214844e+00,-1.329026508331298828e+01
-8.849133491516113281e+00,-1.332319259643554688e+01
-8.871844291687011719e+00,-1.335612010955810547e+01
-8.894555091857910156e+00,-1.338904762268066406e+01
-8.917265892028808594e+00,-1.342197513580322266e+01
-8.939976692199707031e+00,-1.345490264892578125e+01
-8.962687492370605469e+00,-1.348783016204833984e+01
-8.985398292541503906e+00,-1.352075767517089844e+01
-9.008109092712402344e+00,-1.355368518829345703e+01
-9.030819892883300781e+00,-1.358661270141601562e+01
-9.053530693054199219e+00,-1.361954021453857422e+01
-9.076241493225097656e+00,-1.365246772766113281e+01
-9.098952293395996094e+00,-1.368539524078369141e+01
-9.121663093566894531e+00,-1.371832275390625000e+01
-9.144373893737792969e+00,-1.375125026702880859e+01
-9.167084693908691406e+00,-1.378417778015136719e+01
-9.189795494079589844e+00,-1.381710529327392578e+01
-9.212506294250488281e+00,-1.385003280639648438e+01
-9.235217094421386719e+00,-1.388296031951904297e+01
-9.257927894592285156e+00,-1.391588783264160156e+01
-9.280638694763183594e+00,-1.394881534576416016e+01
-9.303349494934082031e+00,-1.398174285888671875e+01
-9.326060295104980469e+00,-1.401467037200927734e+01
-9.348771095275878906e+00,-1.404759788513183594e+01
-9.371481895446777344e+00,-1.408052539825439453e+01
-9.394192695617675781e+00,-1.411345291137695312e+01
-9.416903495788574219e+00,-1.414638042449951172e+01
-9.439614295959472656e+00,-1.417930793762207031e+01
-9.462325096130371094e+00,-1.421223545074462891e+01
-9.485035896301269531e+00,-1.424516296386718750e+01
-9.507746696472167969e+00,-1.427809047698974609e+01
-9.530457496643066406e+00,-1.431101799011230469e+01
-9.553168296813964844e+00,-1.434394550323486328e+01
-9.575879096984863281e+00,-1.437687301635742188e+01
